,Concepto,Fecha/Hora,Valor
0,El Corral,2018-06-01 12:34:00,15000
1,El Pub,2018-06-01 22:59:00,22000
2,Uber,2018-06-01 23:56:00,12600
3,Falabella,2018-06-02 17:27:00,60000
4,CineColombia,2018-06-03 21:15:00,28000
5,Magaly,2018-06-04 12:07:00,13800
6,Sopas el Paisa,2018-06-05 13:12:00,14200
7,Sabor y Sazon,2018-06-06 12:16:00,13600
8,El Perejil,2018-06-07 13:08:00,14000
9,El Corral,2018-06-08 12:28:00,15000
10,El Pub,2018-06-08 22:30:00,22000
11,Uber,2018-06-08 23:20:00,12600
12,Falabella,2018-06-09 17:40:00,60000
13,CineColombia,2018-06-10 20:32:00,28000
14,Magaly,2018-06-11 13:02:00,13800
15,Sopas el Paisa,2018-06-12 12:32:00,14200
16,Sabor y Sazon,2018-06-13 12:42:00,13600
17,El Perejil,2018-06-14 12:29:00,14000
18,El Corral,2018-06-15 13:12:00,15000
19,El Pub,2018-06-15 22:11:00,22000
20,Uber,2018-06-15 23:21:00,12600
21,Falabella,2018-06-16 17:18:00,60000
22,CineColombia,2018-06-17 20:16:00,28000
23,Magaly,2018-06-18 13:04:00,13800
24,Sopas el Paisa,2018-06-19 13:15:00,14200
25,Sabor y Sazon,2018-06-20 12:09:00,13600
26,El Perejil,2018-06-21 12:35:00,14000
27,El Corral,2018-06-22 12:11:00,15000
28,El Pub,2018-06-22 22:31:00,22000
29,Uber,2018-06-22 23:55:00,12600
30,Falabella,2018-06-23 17:30:00,60000
31,CineColombia,2018-06-24 20:08:00,28000
32,Magaly,2018-06-25 13:14:00,13800
33,Sopas el Paisa,2018-06-26 13:02:00,14200
34,Sabor y Sazon,2018-06-27 12:27:00,13600
35,El Perejil,2018-06-28 13:18:00,14000
36,El Corral,2018-06-29 12:02:00,15000
37,El Pub,2018-06-29 23:00:00,22000
38,Uber,2018-06-29 23:43:00,12600
39,Falabella,2018-06-30 16:49:00,60000
40,CineColombia,2018-07-01 20:29:00,28000
41,Magaly,2018-07-02 12:21:00,13800
42,Sopas el Paisa,2018-07-03 13:08:00,14200
43,Sabor y Sazon,2018-07-04 12:36:00,13600
44,El Perejil,2018-07-05 12:57:00,14000
45,El Corral,2018-07-06 13:02:00,15000
46,El Pub,2018-07-06 22:43:00,22000
47,Uber,2018-07-06 22:58:00,12600
48,Falabella,2018-07-07 17:56:00,60000
49,CineColombia,2018-07-08 20:12:00,28000
50,Magaly,2018-07-09 12:42:00,13800
51,Sopas el Paisa,2018-07-10 12:56:00,14200
52,Sabor y Sazon,2018-07-11 13:08:00,13600
53,El Perejil,2018-07-12 13:19:00,14000
54,El Corral,2018-07-13 12:05:00,15000
55,El Pub,2018-07-13 22:06:00,22000
56,Uber,2018-07-13 22:56:00,12600
